,DEFINE,Chirality,,,
,ONE OF,Left,,,
,,Right,,,
,,,,,
,so,now we,can,,
,,,,,
,DEFINE,Hand,::,Chirality,
,,,,,
,;,,,,
,,,,,
,DEFINE,Arm,::,Chirality,
,,,,,
,;,,,,
,,,,,
,DEFINE,Sign,,,
,ONE OF,Rock,,,
,,Scissors,,,
,,Paper,,,
,,,,,
,;,,,,
,,,,,
,DEFINE,Name,IS,A,String
,,,,,
,;,,,,
,,,,,
,DEFINE,BirthYear,IS,A,Number
,,,,,
,;,,,,
,,,,,
,DEFINE,Player,IS,AN,Entity
,HAS,yearBorn,IS,A,BirthYear
,,fullName,IS,A,Name
,,,,,
,;,,,,
,,,,,
,,,beats,,
,MEANS,Rock,beats,Scissors,
,,Paper,beats,Rock,
,,Scissors,beats,Paper,
,,,,,
,;,,,,
,,,,,
,GIVEN,x,y,::,Sign
,DEEM,x,beats,y,
,WHEN,x == Rock,AND,y == Scissors,
,,,,,
