§,NDB Qualification,,,,,,,,,,,,,,,,,,,
,a Data Breach,,,,,,,,,,,,,,,,,,,
MEANS,TRUE,a Notifiable Data Breach,,,,AKA,NDB,,,,,,,,,,,,,
IF,TRUE,a data breach,,,occurred,,,,,,,,,,,,,,,
,,MEANS,any,unauthorised,,,FALSE,access,,,"// maybe the label also needs to be a paramtext!? [""any"",""unauthorised""]",,,,,,,,,
,,,,,,OR,FALSE,use,,,// so that the test engine's GIVEN fact-finder can match  unauthorised disclosure of personal data,,,,,,,,,
,,,,,,OR,TRUE,disclosure,,,,,,,,,,,,
,,,,,,OR,FALSE,copying,,,,,,,,,,,,
,,,,,,OR,FALSE,modification,,,,,,,,,,,,
,,,,,,OR,TRUE,disposal,,,,,,,,,,,,
,,,,of personal data,,,,,,,,,,,,,,,,
