,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,§,NDB Qualification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,a Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.1),,,IS,TRUE,a Notifiable Data Breach,,,,,,//,future syntax:,,,DECIDE,,a Data Breach,,,IS,,Notifiable,,,//,or:,HAS,Notifiable,,IS,TRUE,,,
,,,,,AKA,"""NDB""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26A),,,IF,TRUE,a data breach,,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,IS,any,unauthorised,,,FALSE,access,,,"// maybe the label also needs to be a paramtext!? [""any"",""unauthorised""]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,use,,,// so that the test engine's GIVEN fact-finder can match  unauthorised disclosure of personal data,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,TRUE,disclosure,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,copying,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,modification,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,TRUE,disposal,,,of personal data,,,,,,,,,,,,,,,,,,,,
,,,,,,,OR,loss of storage medium on which personal data is stored in circumstances where the unauthorised,,,,,,,,,,,,,,,,FALSE,access,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,use,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,disclosure,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,copying,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,modification,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,disposal,,,of the personal data is likely to occur,,,,,,,,
